Task,Type of Operation,Dimension,Complexity,Rating
32 / 32,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,3
47 - 64,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,5
61 * 70,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
55 - 30,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
38 / 7,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,6
17 / 7,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,5
58 - 24,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,4
42 * 99,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,2
71 * 25,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,4
42 / 55,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,3
55 + 83,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,6
4 / 44,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,1
26 / 3,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,2
82 + 84,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,6
76 + 77,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,2
86 / 77,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,4
67 - 78,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,2
86 * 82,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,4
37 * 40,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
70 / 95,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,3
98 * 50,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,1
72 / 67,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,1
18 - 43,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,2
17 / 82,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,6
41 + 14,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,1
9 / 54,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,6
87 - 70,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,2
9 - 2,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,5
21 + 76,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,1
92 / 5,Multiplying Double Digits by 2,One-digit numbers,Simple actions,5
97 + 88,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,1
55 * 56,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
49 + 12,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,2
61 / 82,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,4
18 * 21,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,2
42 * 61,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,2
40 - 26,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,2
82 * 79,Multiplying Double Digits by 2,One-digit numbers,Simple actions,4
60 / 59,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,5
12 / 11,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,5
62 * 38,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,2
81 - 1,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,2
72 * 25,Multiplying Double Digits by 2,One-digit numbers,Simple actions,3
35 * 78,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,3
8 * 94,Multiplying Double Digits by 2,One-digit numbers,Simple actions,5
12 / 48,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
55 - 10,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,3
71 + 54,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
18 / 98,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,6
80 - 13,Multiplying Double Digits by 2,One-digit numbers,Complex actions,3
99 + 4,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,6
63 * 76,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,3
86 / 36,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
40 + 46,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,4
87 * 47,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,1
19 / 46,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,6
47 * 19,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,2
13 / 23,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,5
12 - 2,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,5
27 + 16,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,3
20 - 84,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,2
17 * 46,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
95 - 33,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,5
12 * 62,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
60 - 82,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
67 / 11,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,5
85 + 77,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,5
2 / 54,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,4
15 / 82,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,6
28 * 62,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
54 / 13,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,6
19 - 72,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,2
95 + 82,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,4
80 - 43,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,1
49 / 85,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
6 + 41,Multiplying Double Digits by 2,One-digit numbers,Complex actions,4
1 - 95,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
24 - 98,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,5
84 / 35,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,4
18 * 45,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,3
8 - 1,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,1
98 - 89,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
4 - 37,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,3
18 - 12,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,6
46 * 99,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
37 * 67,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,4
39 * 18,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,6
47 - 86,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,6
8 + 97,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,2
84 + 97,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
59 + 8,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,5
20 / 81,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,2
28 - 25,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
87 / 92,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,2
65 + 18,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,1
82 - 70,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,6
65 + 58,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,2
76 * 31,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
53 / 65,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
87 - 92,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,3
86 - 97,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,6
78 * 84,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,3
96 * 51,Multiplying Double Digits by 2,One-digit numbers,Simple actions,1
47 / 20,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,5
13 - 83,Multiplying Double Digits by 2,One-digit numbers,Simple actions,6
80 * 42,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,2
71 * 1,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
79 * 86,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,1
5 - 63,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,6
91 - 95,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,2
27 * 45,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,2
20 - 48,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,1
72 * 51,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,6
14 + 69,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,4
46 * 36,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
67 - 12,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,5
44 + 30,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,2
35 + 91,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,2
71 + 74,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,5
87 - 80,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,4
43 / 60,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,3
79 / 55,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,3
67 / 49,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,1
3 * 70,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,6
79 * 51,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,1
22 / 78,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,4
64 - 78,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
80 * 99,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,5
16 - 6,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,2
66 / 5,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
15 * 88,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,5
44 * 90,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,5
62 / 54,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,3
33 + 2,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,3
99 / 92,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,2
57 / 94,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,2
93 + 13,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,6
2 + 96,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
91 / 98,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,4
51 / 1,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,2
49 * 61,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,3
19 - 36,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,2
21 + 96,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,1
63 / 66,Multiplying Double Digits by 2,One-digit numbers,Simple actions,6
91 / 74,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,2
41 / 64,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,6
39 - 81,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
92 - 42,Multiplying Double Digits by 2,One-digit numbers,Simple actions,2
99 / 19,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,6
83 + 71,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,1
95 * 38,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,6
28 / 79,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,1
3 * 39,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,3
30 + 16,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,3
92 / 51,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
73 - 54,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
65 * 71,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,4
33 / 8,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,1
67 / 27,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,6
90 + 67,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,6
11 + 25,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,3
88 - 11,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
16 / 92,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,2
81 + 7,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
92 + 54,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
21 + 31,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,2
37 * 94,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,3
59 - 68,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,3
3 / 66,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,6
6 / 25,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,4
71 + 48,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,6
19 + 37,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,4
26 / 53,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
42 * 64,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,5
93 / 56,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,3
1 + 58,Multiplying Double Digits by 2,One-digit numbers,Simple actions,4
7 / 7,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,3
66 * 26,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,6
30 * 49,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
66 / 56,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
35 + 59,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
88 + 1,Multiplying Double Digits by 2,One-digit numbers,Simple actions,2
30 + 58,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,3
80 * 26,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
99 - 22,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,5
5 + 83,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
84 * 75,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,2
1 * 3,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,5
94 * 69,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
63 * 86,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
59 / 1,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,2
62 + 95,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,6
50 - 9,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,4
31 * 7,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,4
55 * 44,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,3
41 - 33,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,5
69 + 75,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
57 / 44,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,2
64 + 71,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
63 - 28,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
91 + 39,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,5
23 - 88,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,1
10 * 86,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,6
44 / 53,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
36 * 7,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,3
62 / 69,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,3
82 / 70,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,6
48 - 35,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,1
34 + 31,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
79 + 12,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,2
67 + 59,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,2
50 - 10,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,1
31 * 31,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,5
53 / 59,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,5
3 - 70,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,6
26 / 61,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,1
94 * 54,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,5
69 * 19,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
76 - 54,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,1
42 - 4,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,6
74 / 42,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
72 + 31,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
39 / 40,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,1
92 / 56,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
98 - 44,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,5
96 - 42,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,6
25 / 70,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,1
84 - 47,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,2
26 * 90,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,2
68 + 70,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
96 * 99,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,5
21 + 40,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,1
72 * 69,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,2
7 - 89,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,4
3 / 58,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,1
25 - 67,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
58 - 41,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,4
42 + 56,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,6
34 + 50,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
23 - 85,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,2
63 - 25,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,4
78 - 65,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,1
13 / 23,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,1
75 * 48,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
49 - 43,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,6
12 / 14,Solving Equations with Unknown in Windowed Form,One-digit numbers,Simple actions,3
58 / 11,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,1
22 * 12,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,1
72 * 88,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,2
54 * 24,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,1
51 + 26,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,4
6 / 79,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,5
27 + 44,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,3
16 * 44,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,2
35 - 64,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
85 + 54,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,2
6 + 10,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
36 / 16,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,5
46 / 4,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,1
76 + 72,Addition and Subtraction of Single Digits,One-digit numbers,Complex actions,1
14 + 18,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,5
99 + 70,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
8 / 13,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,2
94 - 44,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,2
1 - 75,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,2
96 / 88,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,3
48 / 14,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
49 / 18,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,6
81 * 26,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,3
32 / 58,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,3
19 + 80,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,2
1 - 45,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
39 - 74,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,6
93 + 64,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,3
53 - 80,Multiplying Double Digits by 2,One-digit numbers,Complex actions,6
75 * 27,Addition and Subtraction of Double Digits,One-digit numbers,Simple actions,5
36 * 90,Multiplying Double Digits by 2,One-digit numbers,Complex actions,1
37 - 60,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,4
32 / 65,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,2
34 - 64,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,3
54 / 13,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,2
46 - 40,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
81 - 21,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,5
5 - 26,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,4
98 * 92,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,3
83 - 34,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,2
69 * 77,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,1
13 * 24,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,4
56 * 22,Addition and Subtraction of Double Digits,Two-digit numbers,Simple actions,4
92 / 84,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,3
45 - 85,Multiplying Double Digits by 2,One-digit numbers,Simple actions,3
49 * 70,Multiplying Double Digits by 2,One-digit numbers,Complex actions,6
23 * 19,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,6
84 - 10,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,5
56 / 29,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,5
42 + 37,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,5
95 / 70,Multiplying Double Digits by 2,One-digit numbers,Simple actions,3
14 * 90,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,4
35 * 37,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,4
74 - 34,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,6
12 - 70,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,4
75 / 72,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,2
51 * 88,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,1
12 - 22,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,6
6 / 48,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,4
63 + 96,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,3
42 * 48,Multiplying Double Digits by 2,One-digit numbers,Complex actions,5
42 * 65,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,5
12 - 3,Addition and Subtraction of Single Digits,Two-digit numbers,Simple actions,2
47 * 13,Multiplying Double Digits by 2,One-digit numbers,Complex actions,2
75 + 32,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,3
8 / 29,Addition and Subtraction of Double Digits,One-digit numbers,Complex actions,2
83 + 5,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,1
94 - 93,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Simple actions,4
62 * 87,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,5
14 - 66,Multiplying Double Digits by 2,One-digit numbers,Complex actions,3
77 / 63,Multiplication and Division within Times Tables Range,Two-digit numbers,Complex actions,4
15 + 17,Multiplication and Division within Times Tables Range,One-digit numbers,Complex actions,5
22 - 33,Solving Equations with Unknown in Windowed Form,One-digit numbers,Complex actions,3
19 / 65,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,5
28 * 94,Addition and Subtraction of Single Digits,Two-digit numbers,Complex actions,3
81 + 39,Multiplying Double Digits by 2,Two-digit numbers,Simple actions,5
88 - 57,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,3
27 * 64,Multiplication and Division within Times Tables Range,One-digit numbers,Simple actions,4
24 / 8,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,1
82 - 48,Solving Equations with Unknown in Windowed Form,Two-digit numbers,Complex actions,6
27 * 51,Addition and Subtraction of Double Digits,Two-digit numbers,Complex actions,4
19 - 71,Multiplying Double Digits by 2,Two-digit numbers,Complex actions,3
14 / 58,Multiplication and Division within Times Tables Range,Two-digit numbers,Simple actions,6
37 / 62,Multiplying Double Digits by 2,One-digit numbers,Simple actions,5
71 + 33,Addition and Subtraction of Single Digits,One-digit numbers,Simple actions,6
